Code,Party,Title,FileType,Language,Filename,Number,SubmissionDate,EncodedAbsUrl,OriginalFilename
BHS,Bahamas,Bahamas First NDC,NDC,English,BHS_Bahamas_First_NDC_English.pdf,First,2016-10-31,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bahamas%20First/Bahamas_COP-22%20UNFCCC.pdf,Bahamas_COP-22 UNFCCC.pdf
BHR,Bahrain,Bahrain First NDC,NDC,English,BHR_Bahrain_First_NDC_English.pdf,First,2016-12-30,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bahrain%20First/INDC_Kingdom_of_Bahrain.pdf,INDC_Kingdom_of_Bahrain.pdf
BGD,Bangladesh,Bangladesh First NDC,NDC,English,BGD_Bangladesh_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bangladesh%20First/INDC_2015_of_Bangladesh.pdf,INDC_2015_of_Bangladesh.pdf
BRB,Barbados,Barbados First NDC,NDC,English,BRB_Barbados_First_NDC_English.pdf,First,2016-04-22,"http://www4.unfccc.int/ndcregistry/PublishedDocuments/Barbados%20First/Barbados%20INDC%20FINAL%20September%20%2028,%202015.pdf","Barbados INDC FINAL September  28, 2015.pdf"
BLR,Belarus,Belarus First ,NDC,Russian,BLR_Belarus_First_NDC_Russian.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Belarus%20First/Belarus_INDC_Rus_25.09.2015.pdf,Belarus_INDC_Rus_25.09.2015.pdf
BLR,Belarus,Belarus First ,Translation,English,BLR_Belarus_First_NDC_Translation_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Belarus%20First/Belarus_INDC_Eng_25.09.2015.pdf,Belarus_INDC_Eng_25.09.2015.pdf
BEL,Belgium,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-04-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Belgium%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
BLZ,Belize,Belize First NDC ,NDC,English,BLZ_Belize_First_NDC_English.pdf,First,2016-04-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Belize%20First/BELIZE%27s%20%20NDC.pdf,BELIZE's  NDC.pdf
BEN,Benin,Benin First NDC,NDC,French,BEN_Benin_First_NDC_French.pdf,First,2017-10-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Benin%20First/CDN_BENIN_VERSION%20FINALE.pdf,CDN_BENIN_VERSION FINALE.pdf
BTN,Bhutan,Bhutan First NDC,NDC,English,BTN_Bhutan_First_NDC_English.pdf,First,2017-09-19,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bhutan%20First/Bhutan-INDC-20150930.pdf,Bhutan-INDC-20150930.pdf
BOL,Bolivia (Plurinational State of),Bolivia First NDC,NDC,Spanish,BOL_Bolivia-Plurinational-State-of_First_NDC_Spanish.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bolivia%20(Plurinational%20State%20of)%20First/ESTADO%20PLURINACIONAL%20DE%20BOLIVIA1.pdf,ESTADO PLURINACIONAL DE BOLIVIA1.pdf
BOL,Bolivia (Plurinational State of),Bolivia First NDC,Translation,English,BOL_Bolivia-Plurinational-State-of_First_NDC_Translation_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bolivia%20(Plurinational%20State%20of)%20First/INDC-Bolivia-english.pdf,INDC-Bolivia-english.pdf
BIH,Bosnia and Herzegovina,Bosnia and Herzegovina First NDC,NDC,English,BIH_Bosnia-and-Herzegovina_First_NDC_English.pdf,First,2017-03-16,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bosnia%20and%20Herzegovina%20First/INDC%20Bosnia%20and%20Herzegovina.pdf,INDC Bosnia and Herzegovina.pdf
BWA,Botswana,Botswana First NDC,NDC,English,BWA_Botswana_First_NDC_English.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Botswana%20First/BOTSWANA.pdf,BOTSWANA.pdf
BRA,Brazil,Brazil First NDC,NDC,English,BRA_Brazil_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Brazil%20First/BRAZIL%20iNDC%20english%20FINAL.pdf,BRAZIL iNDC english FINAL.pdf
BGR,Bulgaria,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Bulgaria%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
BFA,Burkina Faso,Burkina Faso First NDC,NDC,French,BFA_Burkina-Faso_First_NDC_French.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Burkina%20Faso%20First/INDC%20BURKINA%20FASO%20280915.pdf,INDC BURKINA FASO 280915.pdf
BFA,Burkina Faso,Burkina Faso First NDC,Translation,English,BFA_Burkina-Faso_First_NDC_Translation_English.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Burkina%20Faso%20First/INDC%20Burkina_ENG.%20version_finale.pdf,INDC Burkina_ENG. version_finale.pdf
BDI,Burundi,Burundi First NDC,NDC,French,BDI_Burundi_First_NDC_French.pdf,First,2018-01-17,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Burundi%20First/CPDN%20BURUNDI.pdf,CPDN BURUNDI.pdf
BDI,Burundi,Burundi First NDC,Translation,English,BDI_Burundi_First_NDC_Translation_English.pdf,First,2018-01-17,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Burundi%20First/Burundi_INDC-english%20version.pdf,Burundi_INDC-english version.pdf
CPV,Cabo Verde,Cabo Verde First NDC,NDC,English,CPV_Cabo-Verde_First_NDC_English.pdf,First,2017-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cabo%20Verde%20First/Cabo_Verde_INDC_.pdf,Cabo_Verde_INDC_.pdf
KHM,Cambodia,Cambodia First NDC,NDC,English,KHM_Cambodia_First_NDC_English.pdf,First,2017-02-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cambodia%20First/Cambodia%27s%20INDC%20to%20the%20UNFCCC.pdf,Cambodia's INDC to the UNFCCC.pdf
CMR,Cameroon,Official letter,Addendum,French,CMR_Cameroon_First_NDC_Addendum_French.pdf,First,2016-07-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cameroon%20First/Lettre%20officielle%20CPDN%20Cameroun.pdf,Lettre officielle CPDN Cameroun.pdf
CMR,Cameroon,Cameroon First NDC,NDC,French,CMR_Cameroon_First_NDC_French.pdf,First,2016-07-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cameroon%20First/CPDN%20CMR%20Final.pdf,CPDN CMR Final.pdf
CAN,Canada,Canada First NDC  (Archived),Archived,French,CAN_Canada_First_NDC_Archived_French.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Canada%20First/CPDN%20-%20Canada%20-%20Français.pdf,CPDN - Canada - Français.pdf
CAN,Canada,Canada First NDC  (Archived),Archived,English,CAN_Canada_First_NDC_Archived_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Canada%20First/INDC%20-%20Canada%20-%20English.pdf,INDC - Canada - English.pdf
CAN,Canada,Canada First NDC  (Revised submission),NDC,French,CAN_Canada_First_NDC_Revised_French.pdf,First,2017-05-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Canada%20First/Première%20CDN%20du%20Canada%20-%20Soumission%20révisée%202017-05-11.pdf,Première CDN du Canada - Soumission révisée 2017-05-11.pdf
CAN,Canada,Canada First NDC  (Revised submission),NDC,English,CAN_Canada_First_NDC_Revised_English.pdf,First,2017-05-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Canada%20First/Canada%20First%20NDC-Revised%20submission%202017-05-11.pdf,Canada First NDC-Revised submission 2017-05-11.pdf
CAF,Central African Republic,Central African Republic First NDC,NDC,French,CAF_Central-African-Republic_First_NDC_French.pdf,First,2016-10-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Central%20African%20Republic%20First/CPDN_République%20Centrafricaine.pdf,CPDN_République Centrafricaine.pdf
CAF,Central African Republic,Central African Republic First NDC,Translation,English,CAF_Central-African-Republic_First_NDC_Translation_English.pdf,First,2016-10-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Central%20African%20Republic%20First/INDC_République%20Centrafricaine_EN.pdf,INDC_République Centrafricaine_EN.pdf
TCD,Chad,Chad First NDC,NDC,French,TCD_Chad_First_NDC_French.pdf,First,2017-01-12,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Chad%20First/CPDN%20TCHAD%20Version%20officielle%2028%20sept%202015.pdf,CPDN TCHAD Version officielle 28 sept 2015.pdf
TCD,Chad,Chad First NDC,Translation,English,TCD_Chad_First_NDC_Translation_English.pdf,First,2017-01-12,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Chad%20First/INDC%20Chad_Official%20version_English.pdf,INDC Chad_Official version_English.pdf
CHL,Chile,Chile First NDC,NDC,Spanish,CHL_Chile_First_NDC_Spanish.pdf,First,2017-02-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Chile%20First/Chile%20INDC%20FINAL.pdf,Chile INDC FINAL.pdf
CHL,Chile,Chile First NDC,Translation,English,CHL_Chile_First_NDC_Translation_English.pdf,First,2017-02-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Chile%20First/INDC%20Chile%20english%20version.pdf,INDC Chile english version.pdf
CHN,China,China First NDC,NDC,English,CHN_China_First_NDC_English.pdf,First,2016-09-03,http://www4.unfccc.int/ndcregistry/PublishedDocuments/China%20First/China%27s%20First%20NDC%20Submission.pdf,China's First NDC Submission.pdf
COM,Comoros,Comoros First NDC,NDC,French,COM_Comoros_First_NDC_French.pdf,First,2016-11-23,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Comoros%20First/INDC_Comores_Version_Francaise.pdf,INDC_Comores_Version_Francaise.pdf
COG,Congo,Congo First NDC,NDC,French,COG_Congo_First_NDC_French.pdf,First,2017-04-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Congo%20First/NDC_Congo_RAPPORT.pdf,NDC_Congo_RAPPORT.pdf
COK,Cook Islands,Cook Islands First NDC,NDC,English,COK_Cook-Islands_First_NDC_English.pdf,First,2016-09-01,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cook%20Islands%20First/Cook%20Islands%20INDCsFINAL7Nov.pdf,Cook Islands INDCsFINAL7Nov.pdf
CRI,Costa Rica,Costa Rica First NDC,NDC,Spanish,CRI_Costa-Rica_First_NDC_Spanish.pdf,First,2016-10-13,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Costa%20Rica%20First/INDC%20Costa%20Rica%20Version%202%200%20final%20ES.pdf,INDC Costa Rica Version 2 0 final ES.pdf
CRI,Costa Rica,Costa Rica First NDC-English Translation ,Translation,English,CRI_Costa-Rica_First_NDC_Translation_English.pdf,First,2016-10-13,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Costa%20Rica%20First/INDC%20Costa%20Rica%20Version%202%200%20final%20ENG.pdf,INDC Costa Rica Version 2 0 final ENG.pdf
HRV,Croatia,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-05-24,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Croatia%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
CUB,Cuba,Cuba First NDC ,NDC,Spanish,CUB_Cuba_First_NDC_Spanish.pdf,First,2016-12-30,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cuba%20First/Republic%20of%20Cuba-NDCs-Nov2015.pdf,Republic of Cuba-NDCs-Nov2015.pdf
CYP,Cyprus,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-01-04,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Cyprus%20First/LV-03-06-EU%20NDC.pdf,LV-03-06-EU NDC.pdf
CZE,Czech Republic,Czech Republic First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2017-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Czech%20Republic%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
CIV,Côte d'Ivoire,Côte d'Ivoire First NDC,NDC,French,CIV_Cote-d-Ivoire_First_NDC_French.pdf,First,2016-10-25,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Côte%20d%27Ivoire%20First/INDC_CI_22092015.pdf,INDC_CI_22092015.pdf
PRK,Democratic People's Republic of Korea,Democratic People's Republic of Korea First NDC,NDC,English,PRK_Democratic-People-s-Republic-of-Korea_First_NDC_English.pdf,First,2016-10-03,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Democratic%20People%27s%20Republic%20of%20Korea%20First/DPRK-INDC%20by%202030.pdf,DPRK-INDC by 2030.pdf
COD,Democratic Republic of the Congo,Democratic Republic of the Congo First NDC,NDC,French,COD_Democratic-Republic-of-the-Congo_First_NDC_French.pdf,First,2017-12-13,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Democratic%20Republic%20of%20the%20Congo%20First/CPDN%20-%20Rép%20Dém%20du%20Congo.pdf,CPDN - Rép Dém du Congo.pdf
DNK,Denmark,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-01,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Denmark%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
DJI,Djibouti,Djibouti First NDC,NDC,French,DJI_Djibouti_First_NDC_French.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Djibouti%20First/CPDN%20Djibouti_9%20-%20CPDN%20-%20Format%20pour%20soumission%20CCNUCC.pdf,CPDN Djibouti_9 - CPDN - Format pour soumission CCNUCC.pdf
DJI,Djibouti,Djibouti First NDC,Translation,English,DJI_Djibouti_First_NDC_Translation_English.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Djibouti%20First/INDC-Djibouti_ENG.pdf,INDC-Djibouti_ENG.pdf
DMA,Dominica,Dominica First NDC,NDC,English,DMA_Dominica_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Dominica%20First/Commonwealth%20of%20Dominica-%20Intended%20Nationally%20Determined%20Contributions%20(INDC).pdf,Commonwealth of Dominica- Intended Nationally Determined Contributions (INDC).pdf
DOM,Dominican Republic,Dominican Republic First NDC,NDC,Spanish,DOM_Dominican-Republic_First_NDC_Spanish.pdf,First,2017-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Dominican%20Republic%20First/INDC-RD%20Agosto%202015%20(español).pdf,INDC-RD Agosto 2015 (español).pdf
DOM,Dominican Republic,Dominican Republic First NDC,Translation,English,DOM_Dominican-Republic_First_NDC_Translation_English.pdf,First,2017-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Dominican%20Republic%20First/INDC-DR%20August%202015%20(unofficial%20translation).pdf,INDC-DR August 2015 (unofficial translation).pdf
EGY,Egypt,Egypt First NDC,NDC,English,EGY_Egypt_First_NDC_English.pdf,First,2017-06-29,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Egypt%20First/Egyptian%20INDC.pdf,Egyptian INDC.pdf
SLV,El Salvador,El Salvador First NDC,Archived,Spanish,SLV_El-Salvador_First_Archived_Spanish.pdf,First,2017-03-27,http://www4.unfccc.int/ndcregistry/PublishedDocuments/El%20Salvador%20First/EL%20SALVADOR-INTENDED%20NATIONALLY%20DETERMINED%20CONTRIBUTION.pdf,EL SALVADOR-INTENDED NATIONALLY DETERMINED CONTRIBUTION.pdf
SLV,El Salvador,El Salvador Revised First NDC ,NDC,Spanish,SLV_El-Salvador_First_NDC_Revised_Spanish.pdf,First,2017-10-30,http://www4.unfccc.int/ndcregistry/PublishedDocuments/El%20Salvador%20First/EL%20SALVADOR-INTENDED%20NATIONALLY%20DETERMINED%20CONTRIBUTION%20B.pdf,EL SALVADOR-INTENDED NATIONALLY DETERMINED CONTRIBUTION B.pdf
EST,Estonia,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-04,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Estonia%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
ETH,Ethiopia,Ethiopia First NDC,NDC,English,ETH_Ethiopia_First_NDC_English.pdf,First,2017-03-09,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Ethiopia%20First/INDC-Ethiopia-100615.pdf,INDC-Ethiopia-100615.pdf
EUU,European Union,European Union First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/European%20Union%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
FJI,Fiji,Fiji First NDC,NDC,English,FJI_Fiji_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Fiji%20First/FIJI_iNDC_Final_051115.pdf,FIJI_iNDC_Final_051115.pdf
FIN,Finland,EU First NDC ,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-14,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Finland%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
FRA,France,French First NDC (Complement),NDC,French,FRA_France_First_NDC_French.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/France%20First/CDN%20France%20PTOM%20-%205%20octobre%202016.pdf,CDN France PTOM - 5 octobre 2016.pdf
FRA,France,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/France%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
GAB,Gabon,Gabon First NDC,NDC,French,GAB_Gabon_First_NDC_French.pdf,First,2016-11-02,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Gabon%20First/20150331%20INDC%20Gabon.pdf,20150331 INDC Gabon.pdf
GMB,Gambia,Gambia First NDC,NDC,English,GMB_Gambia_First_NDC_English.pdf,First,2016-11-07,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Gambia%20First/The%20INDC%20OF%20THE%20GAMBIA.pdf,The INDC OF THE GAMBIA.pdf
GEO,Georgia,Georgia First NDC,NDC,English,GEO_Georgia_First_NDC_English.pdf,First,2017-05-08,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Georgia%20First/INDC_of_Georgia.pdf,INDC_of_Georgia.pdf
DEU,Germany,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Germany%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
GHA,Ghana,Ghana First,NDC,English,GHA_Ghana_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Ghana%20First/GH_INDC_2392015.pdf,GH_INDC_2392015.pdf
GRC,Greece,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-14,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Greece%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
GRD,Grenada,Grenada First NDC,NDC,English,GRD_Grenada_First_NDC_English.pdf,First,2016-04-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Grenada%20First/Grenada%20INDC.pdf,Grenada INDC.pdf
GTM,Guatemala,Guatemala First NDC,NDC,Spanish,GTM_Guatemala_First_NDC_Spanish.pdf,First,2017-01-25,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Guatemala%20First/Gobierno%20de%20Guatemala%20INDC-UNFCCC%20Sept%202015.pdf,Gobierno de Guatemala INDC-UNFCCC Sept 2015.pdf
GIN,Guinea,Guinea First NDC,NDC,French,GIN_Guinea_First_NDC_French.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Guinea%20First/INDC_Guinee_version%20finale.pdf,INDC_Guinee_version finale.pdf
GIN,Guinea,Guinea First NDC,Translation,English,GIN_Guinea_First_NDC_Translation_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Guinea%20First/INDC_Guinea_english_version%20UNFCCC.pdf,INDC_Guinea_english_version UNFCCC.pdf
GUY,Guyana,Guyana First NDC,NDC,English,GUY_Guyana_First_NDC_English.pdf,First,2016-05-20,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Guyana%20First/Guyana%27s%20revised%20NDC%20-%20Final.pdf,Guyana's revised NDC - Final.pdf
HTI,Haiti,Haiti First NDC,NDC,French,HTI_Haiti_First_NDC_French.pdf,First,2017-07-31,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Haiti%20First/CPDN_Republique%20d%27Haiti.pdf,CPDN_Republique d'Haiti.pdf
HND,Honduras,Honduras First NDC,NDC,Spanish,HND_Honduras_First_NDC_Spanish.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Honduras%20First/Honduras%20INDC_esp.pdf,Honduras INDC_esp.pdf
HUN,Hungary,EU first NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-10-05,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Hungary%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
ISL,Iceland,Iceland NDC First,NDC,English,ISL_Iceland_First_NDC_English.pdf,First,2016-09-21,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Iceland%20First/INDC-ICELAND.pdf,INDC-ICELAND.pdf
IND,India,India First NDC,NDC,English,IND_India_First_NDC_English.pdf,First,2016-10-02,http://www4.unfccc.int/ndcregistry/PublishedDocuments/India%20First/INDIA%20INDC%20TO%20UNFCCC.pdf,INDIA INDC TO UNFCCC.pdf
IDN,Indonesia,Indonesia First NDC ,NDC,English,IDN_Indonesia_First_NDC_English.pdf,First,2016-11-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Indonesia%20First/First%20NDC%20Indonesia_submitted%20to%20UNFCCC%20Set_November%20%202016.pdf,First NDC Indonesia_submitted to UNFCCC Set_November  2016.pdf
IRL,Ireland,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-04,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Ireland%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
ISR,Israel,Israel First NDC,NDC,English,ISR_Israel_First_NDC_English.pdf,First,2016-11-22,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Israel%20First/Israel%20INDC.pdf,Israel INDC.pdf
ITA,Italy,EU First NDC,NDC,English,EUU_European-Union_First_NDC_English.pdf,First,2016-11-11,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Italy%20First/LV-03-06-EU%20INDC.pdf,LV-03-06-EU INDC.pdf
JAM,Jamaica,Jamaica First NDC,NDC,English,JAM_Jamaica_First_NDC_English.pdf,First,2017-04-10,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Jamaica%20First/Jamaica%27s%20INDC_2015-11-25.pdf,Jamaica's INDC_2015-11-25.pdf
JPN,Japan,Japan First NDC,NDC,English,JPN_Japan_First_NDC_English.pdf,First,2016-11-08,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Japan%20First/20150717_Japan%27s%20INDC.pdf,20150717_Japan's INDC.pdf
JOR,Jordan,Jordan First NDC,NDC,English,JOR_Jordan_First_NDC_English.pdf,First,2016-11-04,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Jordan%20First/Jordan%20INDCs%20Final.pdf,Jordan INDCs Final.pdf
KAZ,Kazakhstan,Kazakhstan First NDC,NDC,English,KAZ_Kazakhstan_First_NDC_English.pdf,First,2016-12-06,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Kazakhstan%20First/INDC%20Kz_eng.pdf,INDC Kz_eng.pdf
KEN,Kenya,Kenya First NDC,NDC,English,KEN_Kenya_First_NDC_English.pdf,First,2016-12-28,http://www4.unfccc.int/ndcregistry/PublishedDocuments/Kenya%20First/Kenya_NDC_20150723.pdf,Kenya_NDC_20150723.pdf
